income,federal,CA,HI,MN,DC,VT,NJ,ME,SC,WI,NE,NY,CT,DE,WV,OR,ID,VA,GA,RI,NM,KS,MD,AR,IA,KY,MA,NC,IL,MS,UT,OK,CO,AZ,MT,MI,OH,MO,AL,IN,PA,LA,ND,WA,AK,FL,NV,NH,SD,TN,TX,WY
10000.00,0.076500,0.000000,0.016769,0.000000,0.000000,0.000000,0.010850,0.000000,0.000000,0.000000,0.000000,0.005000,0.001750,0.000000,0.018750,0.003271,0.000000,0.008670,0.000000,0.000000,0.000000,0.006975,0.003500,0.018300,0.006940,0.037400,0.024250,0.000000,0.027225,0.000000,0.000000,0.000925,0.000000,0.000000,0.000485,0.001063,0.000000,0.000000,0.020875,0.026648,0.031468,0.009204,0.000000,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20000.00,0.176500,0.000000,0.039673,0.008426,0.015100,0.009129,0.012600,0.000000,0.000405,0.012939,0.006672,0.023750,0.009250,0.019450,0.028000,0.038908,0.011827,0.028850,0.018400,0.004688,0.003187,0.019375,0.025281,0.037437,0.022659,0.044325,0.037750,0.019336,0.038981,0.011750,0.000000,0.019431,0.000000,0.004777,0.010032,0.022312,0.000000,0.008451,0.032390,0.029878,0.031468,0.013760,0.004262,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30000.00,0.184447,0.000000,0.050763,0.023897,0.028933,0.017532,0.014146,0.015810,0.014843,0.022497,0.017846,0.035291,0.020083,0.030658,0.032625,0.050292,0.028190,0.038164,0.031912,0.015937,0.013840,0.029063,0.033083,0.043979,0.030776,0.046633,0.042250,0.029940,0.042900,0.024917,0.000000,0.029183,0.013663,0.012034,0.020899,0.029396,0.000876,0.020089,0.035510,0.030954,0.031468,0.018915,0.006637,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40000.00,0.188903,0.010240,0.057525,0.031632,0.037075,0.021733,0.016625,0.026863,0.028710,0.029160,0.026437,0.041459,0.028000,0.037216,0.036000,0.055843,0.036518,0.043357,0.038669,0.021562,0.022964,0.035588,0.036984,0.047250,0.035365,0.047787,0.044500,0.035242,0.044859,0.031500,0.000000,0.034059,0.021907,0.015708,0.029433,0.032938,0.007742,0.026251,0.036989,0.031493,0.031468,0.021436,0.007824,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50000.00,0.190953,0.020492,0.062153,0.037961,0.041960,0.024254,0.024019,0.035328,0.037472,0.034193,0.035172,0.045160,0.032750,0.041150,0.040200,0.059173,0.041514,0.046473,0.042723,0.024937,0.028514,0.040155,0.039325,0.049213,0.038580,0.048480,0.045850,0.038423,0.046035,0.035450,0.000198,0.036985,0.026853,0.019413,0.034731,0.035062,0.012065,0.029949,0.037876,0.031815,0.031468,0.022948,0.008536,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60000.00,0.203344,0.030080,0.065701,0.043251,0.045929,0.028914,0.029454,0.040971,0.043313,0.037549,0.040995,0.047627,0.035917,0.043773,0.043750,0.060623,0.044845,0.048551,0.045425,0.027188,0.032214,0.043200,0.040885,0.050521,0.040230,0.048942,0.046750,0.040544,0.046819,0.038083,0.008621,0.038935,0.030150,0.021884,0.037669,0.036479,0.015565,0.031939,0.038027,0.032031,0.031468,0.023648,0.010362,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70000.00,0.219673,0.038562,0.068360,0.047029,0.048886,0.034447,0.033337,0.045002,0.047486,0.039945,0.045154,0.049389,0.038536,0.046921,0.046839,0.061069,0.047224,0.050035,0.047355,0.028795,0.034857,0.045375,0.042000,0.051455,0.041789,0.049271,0.047393,0.042059,0.047379,0.039964,0.014638,0.040329,0.032506,0.024026,0.039313,0.037491,0.018065,0.032996,0.037799,0.032185,0.031468,0.024311,0.011898,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80000.00,0.231131,0.045658,0.070354,0.049863,0.053366,0.038598,0.036724,0.048533,0.050615,0.041743,0.048274,0.050711,0.040812,0.049513,0.049312,0.061403,0.049009,0.051147,0.048803,0.030000,0.036839,0.047006,0.042836,0.052156,0.043341,0.049519,0.047875,0.043195,0.047798,0.041375,0.019150,0.041373,0.034272,0.026365,0.040545,0.038250,0.019940,0.033789,0.037627,0.032300,0.031468,0.025142,0.013050,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90000.00,0.239615,0.051176,0.071905,0.052067,0.057117,0.041826,0.039898,0.051283,0.053049,0.043141,0.050700,0.051854,0.042583,0.051528,0.051236,0.061663,0.050397,0.052013,0.049929,0.031610,0.038381,0.048275,0.043486,0.052701,0.044547,0.049711,0.048250,0.044078,0.048125,0.042472,0.022660,0.042186,0.035646,0.028185,0.041504,0.038840,0.021399,0.034406,0.037493,0.032390,0.031468,0.025789,0.013946,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
100000.00,0.246150,0.055591,0.073146,0.053830,0.060118,0.044408,0.042438,0.053484,0.054996,0.044259,0.052641,0.053075,0.044000,0.053140,0.052775,0.061871,0.051507,0.052706,0.050830,0.033317,0.039614,0.049290,0.044006,0.053137,0.045559,0.049865,0.048550,0.044785,0.048386,0.043350,0.025468,0.042836,0.036745,0.029641,0.042271,0.039313,0.022993,0.034899,0.037386,0.032462,0.031468,0.026306,0.014663,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
110000.00,0.252981,0.059203,0.074161,0.055576,0.062573,0.046521,0.044515,0.055284,0.056589,0.045174,0.054229,0.054074,0.045159,0.054459,0.054034,0.061915,0.052416,0.053272,0.051567,0.034715,0.040624,0.050120,0.044523,0.053494,0.046943,0.049991,0.048795,0.045364,0.048600,0.044068,0.027765,0.043368,0.037645,0.030832,0.042801,0.039699,0.024339,0.035224,0.037227,0.032520,0.031468,0.026668,0.015308,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
120000.00,0.258915,0.062213,0.075007,0.057650,0.064619,0.049011,0.046247,0.056784,0.057917,0.045937,0.055552,0.054906,0.046333,0.055558,0.055083,0.061922,0.053173,0.053744,0.052181,0.035879,0.041465,0.050813,0.045083,0.053792,0.048068,0.050096,0.049000,0.045846,0.048778,0.044667,0.029679,0.043811,0.038394,0.031824,0.043220,0.040021,0.025651,0.035477,0.037077,0.032569,0.031468,0.026955,0.015990,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
